id,road,name,lat,lon,length,model_type
1,N1,LRPS,23.7060278,90.443333,814.0,source
2,N1,LRPSa,23.7029167,90.4504167,8.000000000000007,link
3,N1,LRPSb,23.7027778,90.4504722,178.00000000000006,link
4,N1,LRP001,23.7021389,90.4519722,1000.0,link
5,N1,LRP002,23.6978886,90.4605833,129.9999999999999,link
6,N1,LRP002a,23.6973608,90.4616667,870.0000000000001,link
7,N1,LRP003,23.693833,90.4691382,1000.0,link
8,N1,LRP004,23.6936108,90.4787771,174.99999999999983,link
9,N1,LRP004a,23.6938052,90.4805271,825.0000000000002,link
10,N1,LRP005,23.6947497,90.4884997,1000.0,link
11,N1,LRP006,23.6959163,90.4981941,1000.0,link
12,N1,LRP007,23.697333,90.50775,181.00000000000006,link
13,N1,LRP007a,23.6979163,90.5092778,819.0,link
14,N1,LRP008,23.7020556,90.5157222,10.999999999999233,link
15,N1,LRP008a,23.7021111,90.5157778,418.000000000001,link
16,N1,LRP008b,23.7045833,90.5188327,394.23,bridge
17,N1,LRP008b,23.7045833,90.5188327,397.0,bridge
18,N1,LRP009,23.7050278,90.5193327,259.9999999999998,link
19,N1,LRP009a,23.7060833,90.5215271,740.0000000000002,link
20,N1,LRP010,23.7025278,90.5273882,112.0000000000001,link
21,N1,LRP010a,23.7015278,90.5281938,8.0,bridge
22,N1,LRP010b,23.6998608,90.5307216,6.3,bridge
23,N1,LRP010c,23.6974163,90.5337774,6.3,bridge
24,N1,LRP011,23.6966386,90.5348052,381.99999999999966,link
25,N1,LRP011a,23.6943608,90.5376108,8.3,bridge
26,N1,LRP011b,23.6922774,90.5410552,183.99999999999926,link
27,N1,LRP012,23.6918052,90.5426108,247.99999999999932,link
28,N1,LRP012a,23.6911108,90.5448886,9.3,bridge
29,N1,LRP012b,23.6910552,90.5451386,6.1,bridge
30,N1,LRP012c,23.6904163,90.546583,587.9999999999992,link
31,N1,LRP013,23.6865274,90.5504167,148.00000000000148,link
32,N1,LRP013a,23.6854997,90.5512778,27.5,bridge
33,N1,LRP013a,23.6854997,90.5512778,26.3,bridge
34,N1,LRP013a,23.6854997,90.5512778,26.3,bridge
35,N1,LRP014,23.678166,90.5556111,1000.0,link
36,N1,LRP015,23.670916,90.5597778,39.00000000000148,link
37,N1,LRP015a,23.6705827,90.5599722,960.9999999999985,link
38,N1,LRP016,23.6628333,90.5641111,411.00000000000136,link
39,N1,LRP016a,23.6604167,90.5671104,5.55,bridge
40,N1,LRP016b,23.6591111,90.5697216,160.00000000000014,link
41,N1,LRP016c,23.6583056,90.5709993,121.99999999999989,link
42,N1,LRP017,23.6575,90.5719716,306.99999999999864,link
43,N1,LRP017a,23.6559722,90.5743327,21.000000000000796,link
44,N1,LRP017b,23.6559167,90.5745271,159.52,bridge
